Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/233214 [00:00<?, ?it/s][A
  0%|          | 0/233214 [00:00<?, ?it/s, loss=11][A
  0%|          | 1/233214 [00:00<55:06:16,  1.18it/s, loss=11][A
  0%|          | 1/233214 [00:00<55:06:16,  1.18it/s, loss=11][A
  0%|          | 2/233214 [00:00<40:46:39,  1.59it/s, loss=11][A
  0%|          | 2/233214 [00:01<40:46:39,  1.59it/s, loss=11][A
  0%|          | 3/233214 [00:01<30:37:07,  2.12it/s, loss=11][A
  0%|          | 3/233214 [00:01<30:37:07,  2.12it/s, loss=11][A
  0%|          | 4/233214 [00:01<23:32:58,  2.75it/s, loss=11][A
  0%|          | 4/233214 [00:01<23:32:58,  2.75it/s, loss=11][A
  0%|          | 5/233214 [00:01<18:32:21,  3.49it/s, loss=11][A
  0%|          | 5/233214 [00:01<18:32:21,  3.49it/s, loss=11][A
  0%|          | 6/233214 [00:01<15:07:52,  4.28it/s, loss=11][A
  0%|          | 6/233214 [00:01<15:07:52,  4.28it/s, loss=10.9][A
  0%|          | 7/233214 [00:01<12:39:59,  5.11it/s, loss=10.9][A
  0%|          | 7/233214 [00:01<12:39:59,  5.11it/s, loss=10.9][A
  0%|          | 7/233214 [00:01<12:39:59,  5.11it/s, loss=10.9][A
  0%|          | 9/233214 [00:01<10:51:09,  5.97it/s, loss=10.9][A
  0%|          | 9/233214 [00:01<10:51:09,  5.97it/s, loss=10.9][A
  0%|          | 10/233214 [00:01<9:34:30,  6.77it/s, loss=10.9][A
  0%|          | 10/233214 [00:01<9:34:30,  6.77it/s, loss=10.8][A
  0%|          | 11/233214 [00:01<8:47:48,  7.36it/s, loss=10.8][A
  0%|          | 11/233214 [00:02<8:47:48,  7.36it/s, loss=10.8][A
  0%|          | 12/233214 [00:02<8:31:29,  7.60it/s, loss=10.8][A
  0%|          | 12/233214 [00:02<8:31:29,  7.60it/s, loss=10.7][A
  0%|          | 13/233214 [00:02<7:58:40,  8.12it/s, loss=10.7][A
  0%|          | 13/233214 [00:02<7:58:40,  8.12it/s, loss=10.6][A
  0%|          | 14/233214 [00:02<7:56:51,  8.15it/s, loss=10.6][A
  0%|          | 14/233214 [00:02<7:56:51,  8.15it/s, loss=10.5][A
  0%|          | 15/233214 [00:02<7:37:52,  8.49it/s, loss=10.5][A
  0%|          | 15/233214 [00:02<7:37:52,  8.49it/s, loss=10.4][A
  0%|          | 16/233214 [00:02<7:18:42,  8.86it/s, loss=10.4][A
  0%|          | 16/233214 [00:02<7:18:42,  8.86it/s, loss=10.3][A
  0%|          | 17/233214 [00:02<8:59:58,  7.20it/s, loss=10.3][A
  0%|          | 17/233214 [00:02<8:59:58,  7.20it/s, loss=10.2][A
  0%|          | 17/233214 [00:02<8:59:58,  7.20it/s, loss=10.1][A
  0%|          | 19/233214 [00:02<8:22:28,  7.73it/s, loss=10.1][A
  0%|          | 19/233214 [00:02<8:22:28,  7.73it/s, loss=10]  [A
  0%|          | 20/233214 [00:02<7:56:14,  8.16it/s, loss=10][A
  0%|          | 20/233214 [00:03<7:56:14,  8.16it/s, loss=9.96][A
  0%|          | 21/233214 [00:03<7:52:33,  8.22it/s, loss=9.96][A
  0%|          | 21/233214 [00:03<7:52:33,  8.22it/s, loss=9.88][A
  0%|          | 22/233214 [00:03<7:41:50,  8.42it/s, loss=9.88][A
  0%|          | 22/233214 [00:03<7:41:50,  8.42it/s, loss=9.78][A
  0%|          | 23/233214 [00:03<7:24:42,  8.74it/s, loss=9.78][A
  0%|          | 23/233214 [00:03<7:24:42,  8.74it/s, loss=9.68][A
  0%|          | 24/233214 [00:03<7:25:15,  8.73it/s, loss=9.68][A
  0%|          | 24/233214 [00:03<7:25:15,  8.73it/s, loss=9.58][A
  0%|          | 25/233214 [00:03<7:19:18,  8.85it/s, loss=9.58][A
  0%|          | 25/233214 [00:03<7:19:18,  8.85it/s, loss=9.52][A
  0%|          | 26/233214 [00:03<7:04:56,  9.15it/s, loss=9.52][A
  0%|          | 26/233214 [00:03<7:04:56,  9.15it/s, loss=9.43][A
  0%|          | 27/233214 [00:03<6:55:11,  9.36it/s, loss=9.43][A
  0%|          | 27/233214 [00:03<6:55:11,  9.36it/s, loss=9.34][A
  0%|          | 28/233214 [00:03<6:57:44,  9.30it/s, loss=9.34][A
  0%|          | 28/233214 [00:03<6:57:44,  9.30it/s, loss=9.26][A
  0%|          | 29/233214 [00:03<7:02:49,  9.19it/s, loss=9.26][A
  0%|          | 29/233214 [00:04<7:02:49,  9.19it/s, loss=9.2] [A
  0%|          | 30/233214 [00:04<7:04:38,  9.15it/s, loss=9.2][A
  0%|          | 30/233214 [00:04<7:04:38,  9.15it/s, loss=9.14][A
  0%|          | 30/233214 [00:04<7:04:38,  9.15it/s, loss=9.08][A
  0%|          | 32/233214 [00:04<6:28:49, 10.00it/s, loss=9.08][A
  0%|          | 32/233214 [00:04<6:28:49, 10.00it/s, loss=9.01][A
  0%|          | 32/233214 [00:04<6:28:49, 10.00it/s, loss=8.94][A
  0%|          | 34/233214 [00:04<6:28:31, 10.00it/s, loss=8.94][A
  0%|          | 34/233214 [00:04<6:28:31, 10.00it/s, loss=8.87][A
  0%|          | 34/233214 [00:04<6:28:31, 10.00it/s, loss=8.81][A
  0%|          | 36/233214 [00:04<6:42:21,  9.66it/s, loss=8.81][A
  0%|          | 36/233214 [00:04<6:42:21,  9.66it/s, loss=8.76][A
  0%|          | 37/233214 [00:04<6:50:07,  9.48it/s, loss=8.76][A
  0%|          | 37/233214 [00:04<6:50:07,  9.48it/s, loss=8.7] [A
  0%|          | 38/233214 [00:04<7:07:39,  9.09it/s, loss=8.7][A
  0%|          | 38/233214 [00:05<7:07:39,  9.09it/s, loss=8.65][A
  0%|          | 39/233214 [00:05<7:26:37,  8.70it/s, loss=8.65][A
  0%|          | 39/233214 [00:05<7:26:37,  8.70it/s, loss=8.6] [A
  0%|          | 40/233214 [00:05<7:19:40,  8.84it/s, loss=8.6][A
  0%|          | 40/233214 [00:05<7:19:40,  8.84it/s, loss=8.56][A
  0%|          | 41/233214 [00:05<7:10:22,  9.03it/s, loss=8.56][A
  0%|          | 41/233214 [00:05<7:10:22,  9.03it/s, loss=8.51][A
  0%|          | 41/233214 [00:05<7:10:22,  9.03it/s, loss=8.46][A
  0%|          | 43/233214 [00:05<7:03:51,  9.17it/s, loss=8.46][A
  0%|          | 43/233214 [00:05<7:03:51,  9.17it/s, loss=8.42][A
  0%|          | 44/233214 [00:05<7:07:57,  9.08it/s, loss=8.42][A
  0%|          | 44/233214 [00:05<7:07:57,  9.08it/s, loss=8.39][A
  0%|          | 45/233214 [00:05<7:08:16,  9.07it/s, loss=8.39][A
  0%|          | 45/233214 [00:05<7:08:16,  9.07it/s, loss=8.35][A
  0%|          | 46/233214 [00:05<7:07:57,  9.08it/s, loss=8.35][A
  0%|          | 46/233214 [00:05<7:07:57,  9.08it/s, loss=8.31][A
  0%|          | 47/233214 [00:05<7:03:21,  9.18it/s, loss=8.31][A
  0%|          | 47/233214 [00:05<7:03:21,  9.18it/s, loss=8.28][A
  0%|          | 48/233214 [00:05<7:05:34,  9.13it/s, loss=8.28][A
  0%|          | 48/233214 [00:06<7:05:34,  9.13it/s, loss=8.25][A
  0%|          | 49/233214 [00:06<6:56:55,  9.32it/s, loss=8.25][A
  0%|          | 49/233214 [00:06<6:56:55,  9.32it/s, loss=8.21][A
  0%|          | 50/233214 [00:06<7:02:15,  9.20it/s, loss=8.21][A
  0%|          | 50/233214 [00:06<7:02:15,  9.20it/s, loss=8.18][A
  0%|          | 51/233214 [00:06<6:55:19,  9.36it/s, loss=8.18][A
  0%|          | 51/233214 [00:06<6:55:19,  9.36it/s, loss=8.15][A
  0%|          | 52/233214 [00:06<7:05:34,  9.13it/s, loss=8.15][A
  0%|          | 52/233214 [00:06<7:05:34,  9.13it/s, loss=8.12][A
  0%|          | 53/233214 [00:06<7:08:35,  9.07it/s, loss=8.12][A
  0%|          | 53/233214 [00:06<7:08:35,  9.07it/s, loss=8.09][A
  0%|          | 54/233214 [00:06<7:01:33,  9.22it/s, loss=8.09][A
  0%|          | 54/233214 [00:06<7:01:33,  9.22it/s, loss=8.06][A
  0%|          | 55/233214 [00:06<7:15:34,  8.92it/s, loss=8.06][A
  0%|          | 55/233214 [00:06<7:15:34,  8.92it/s, loss=8.03][A
  0%|          | 56/233214 [00:06<7:10:28,  9.03it/s, loss=8.03][A
  0%|          | 56/233214 [00:06<7:10:28,  9.03it/s, loss=8.01][A
  0%|          | 57/233214 [00:06<7:08:12,  9.07it/s, loss=8.01][A
  0%|          | 57/233214 [00:07<7:08:12,  9.07it/s, loss=7.98][A
  0%|          | 58/233214 [00:07<7:08:38,  9.07it/s, loss=7.98][A
  0%|          | 58/233214 [00:07<7:08:38,  9.07it/s, loss=7.96][A
  0%|          | 59/233214 [00:07<7:04:05,  9.16it/s, loss=7.96][A
  0%|          | 59/233214 [00:07<7:04:05,  9.16it/s, loss=7.93][A
  0%|          | 60/233214 [00:07<6:55:52,  9.34it/s, loss=7.93][A
  0%|          | 60/233214 [00:07<6:55:52,  9.34it/s, loss=7.91][A
  0%|          | 61/233214 [00:07<7:11:50,  9.00it/s, loss=7.91][A
  0%|          | 61/233214 [00:07<7:11:50,  9.00it/s, loss=7.89][A
  0%|          | 61/233214 [00:07<7:11:50,  9.00it/s, loss=7.86][A
  0%|          | 63/233214 [00:07<6:31:51,  9.92it/s, loss=7.86][A
  0%|          | 63/233214 [00:07<6:31:51,  9.92it/s, loss=7.84][A
  0%|          | 63/233214 [00:07<6:31:51,  9.92it/s, loss=7.82][A
  0%|          | 65/233214 [00:07<6:06:24, 10.61it/s, loss=7.82][A
  0%|          | 65/233214 [00:07<6:06:24, 10.61it/s, loss=7.79][A
  0%|          | 65/233214 [00:07<6:06:24, 10.61it/s, loss=7.78][A
  0%|          | 67/233214 [00:07<5:59:08, 10.82it/s, loss=7.78][A
  0%|          | 67/233214 [00:08<5:59:08, 10.82it/s, loss=7.76][A
  0%|          | 67/233214 [00:08<5:59:08, 10.82it/s, loss=7.74][A
  0%|          | 69/233214 [00:08<6:32:20,  9.90it/s, loss=7.74][A
  0%|          | 69/233214 [00:08<6:32:20,  9.90it/s, loss=7.72][A
  0%|          | 69/233214 [00:08<6:32:20,  9.90it/s, loss=7.71][A
  0%|          | 71/233214 [00:08<6:50:37,  9.46it/s, loss=7.71][A
  0%|          | 71/233214 [00:08<6:50:37,  9.46it/s, loss=7.69][A
  0%|          | 72/233214 [00:08<6:55:11,  9.36it/s, loss=7.69][A
  0%|          | 72/233214 [00:08<6:55:11,  9.36it/s, loss=7.67][A
  0%|          | 73/233214 [00:08<7:11:49,  9.00it/s, loss=7.67][A
  0%|          | 73/233214 [00:08<7:11:49,  9.00it/s, loss=7.66][A
  0%|          | 74/233214 [00:08<7:15:34,  8.92it/s, loss=7.66][A
  0%|          | 74/233214 [00:08<7:15:34,  8.92it/s, loss=7.64][A
  0%|          | 75/233214 [00:08<7:23:40,  8.76it/s, loss=7.64][A
  0%|          | 75/233214 [00:08<7:23:40,  8.76it/s, loss=7.62][A
  0%|          | 76/233214 [00:08<7:30:38,  8.62it/s, loss=7.62][A
  0%|          | 76/233214 [00:09<7:30:38,  8.62it/s, loss=7.61][A
  0%|          | 77/233214 [00:09<7:20:16,  8.83it/s, loss=7.61][A
  0%|          | 77/233214 [00:09<7:20:16,  8.83it/s, loss=7.6] [A
  0%|          | 77/233214 [00:09<7:20:16,  8.83it/s, loss=7.59][A
  0%|          | 79/233214 [00:09<7:05:57,  9.12it/s, loss=7.59][A
  0%|          | 79/233214 [00:09<7:05:57,  9.12it/s, loss=7.58][A
  0%|          | 79/233214 [00:09<7:05:57,  9.12it/s, loss=7.57][A
  0%|          | 81/233214 [00:09<6:34:08,  9.86it/s, loss=7.57][A
  0%|          | 81/233214 [00:09<6:34:08,  9.86it/s, loss=7.55][A
  0%|          | 81/233214 [00:09<6:34:08,  9.86it/s, loss=7.54][A
  0%|          | 83/233214 [00:09<6:43:30,  9.63it/s, loss=7.54][A
  0%|          | 83/233214 [00:09<6:43:30,  9.63it/s, loss=7.53][A
  0%|          | 84/233214 [00:09<6:46:57,  9.55it/s, loss=7.53][A
  0%|          | 84/233214 [00:09<6:46:57,  9.55it/s, loss=7.51][A
  0%|          | 85/233214 [00:09<6:54:58,  9.36it/s, loss=7.51][A
  0%|          | 85/233214 [00:09<6:54:58,  9.36it/s, loss=7.5] [A
  0%|          | 86/233214 [00:09<6:55:10,  9.36it/s, loss=7.5][A
  0%|          | 86/233214 [00:10<6:55:10,  9.36it/s, loss=7.49][A
  0%|          | 87/233214 [00:10<7:09:41,  9.04it/s, loss=7.49][A
  0%|          | 87/233214 [00:10<7:09:41,  9.04it/s, loss=7.48][A
  0%|          | 88/233214 [00:10<7:05:37,  9.13it/s, loss=7.48][A
  0%|          | 88/233214 [00:10<7:05:37,  9.13it/s, loss=7.46][A
  0%|          | 89/233214 [00:10<7:00:49,  9.23it/s, loss=7.46][A
  0%|          | 89/233214 [00:10<7:00:49,  9.23it/s, loss=7.45][A
  0%|          | 90/233214 [00:10<7:03:26,  9.18it/s, loss=7.45][A
  0%|          | 90/233214 [00:10<7:03:26,  9.18it/s, loss=7.44][A
  0%|          | 91/233214 [00:10<6:59:06,  9.27it/s, loss=7.44][A
  0%|          | 91/233214 [00:10<6:59:06,  9.27it/s, loss=7.43][A
  0%|          | 92/233214 [00:10<6:57:59,  9.30it/s, loss=7.43][A
  0%|          | 92/233214 [00:10<6:57:59,  9.30it/s, loss=7.42][A
  0%|          | 93/233214 [00:10<7:00:41,  9.24it/s, loss=7.42][A
  0%|          | 93/233214 [00:10<7:00:41,  9.24it/s, loss=7.4] [A
  0%|          | 94/233214 [00:10<7:12:47,  8.98it/s, loss=7.4][A
  0%|          | 94/233214 [00:10<7:12:47,  8.98it/s, loss=7.39][A
  0%|          | 95/233214 [00:10<7:13:09,  8.97it/s, loss=7.39][A
  0%|          | 95/233214 [00:11<7:13:09,  8.97it/s, loss=7.38][A
  0%|          | 96/233214 [00:11<7:02:08,  9.20it/s, loss=7.38][A
  0%|          | 96/233214 [00:11<7:02:08,  9.20it/s, loss=7.37][A
  0%|          | 97/233214 [00:11<7:16:18,  8.90it/s, loss=7.37][A
  0%|          | 97/233214 [00:11<7:16:18,  8.90it/s, loss=7.36][A
  0%|          | 98/233214 [00:11<7:10:58,  9.01it/s, loss=7.36][A
  0%|          | 98/233214 [00:11<7:10:58,  9.01it/s, loss=7.35][A
  0%|          | 99/233214 [00:11<7:10:35,  9.02it/s, loss=7.35][A
  0%|          | 99/233214 [00:11<7:10:35,  9.02it/s, loss=7.34][A
  0%|          | 100/233214 [00:11<7:07:30,  9.09it/s, loss=7.34][A
  0%|          | 100/233214 [00:11<7:07:30,  9.09it/s, loss=7.33][A
  0%|          | 101/233214 [00:11<7:05:48,  9.12it/s, loss=7.33][A
  0%|          | 101/233214 [00:11<7:05:48,  9.12it/s, loss=7.32][A
  0%|          | 102/233214 [00:11<7:07:39,  9.08it/s, loss=7.32][A
  0%|          | 102/233214 [00:11<7:07:39,  9.08it/s, loss=7.31][A
  0%|          | 103/233214 [00:11<7:26:53,  8.69it/s, loss=7.31][A
  0%|          | 103/233214 [00:11<7:26:53,  8.69it/s, loss=7.3] [A
  0%|          | 104/233214 [00:11<7:21:51,  8.79it/s, loss=7.3][A
  0%|          | 104/233214 [00:12<7:21:51,  8.79it/s, loss=7.29][A
  0%|          | 105/233214 [00:12<7:16:48,  8.89it/s, loss=7.29][A
  0%|          | 105/233214 [00:12<7:16:48,  8.89it/s, loss=7.28][A
  0%|          | 105/233214 [00:12<7:16:48,  8.89it/s, loss=7.28][A
  0%|          | 107/233214 [00:12<6:47:44,  9.53it/s, loss=7.28][A
  0%|          | 107/233214 [00:12<6:47:44,  9.53it/s, loss=7.27][A
  0%|          | 108/233214 [00:12<7:04:46,  9.15it/s, loss=7.27][A
  0%|          | 108/233214 [00:12<7:04:46,  9.15it/s, loss=7.26][A
  0%|          | 109/233214 [00:12<7:05:21,  9.13it/s, loss=7.26][A
  0%|          | 109/233214 [00:12<7:05:21,  9.13it/s, loss=7.25][A
  0%|          | 110/233214 [00:12<7:01:01,  9.23it/s, loss=7.25][A
  0%|          | 110/233214 [00:12<7:01:01,  9.23it/s, loss=7.24][A
  0%|          | 111/233214 [00:12<6:59:19,  9.27it/s, loss=7.24][A
  0%|          | 111/233214 [00:12<6:59:19,  9.27it/s, loss=7.24][A
  0%|          | 112/233214 [00:12<6:59:32,  9.26it/s, loss=7.24][A
  0%|          | 112/233214 [00:12<6:59:32,  9.26it/s, loss=7.23][A
  0%|          | 113/233214 [00:12<6:58:13,  9.29it/s, loss=7.23][A
  0%|          | 113/233214 [00:13<6:58:13,  9.29it/s, loss=7.23][A
  0%|          | 114/233214 [00:13<6:55:44,  9.34it/s, loss=7.23][A
  0%|          | 114/233214 [00:13<6:55:44,  9.34it/s, loss=7.22][A
  0%|          | 115/233214 [00:13<6:48:52,  9.50it/s, loss=7.22][A
  0%|          | 115/233214 [00:13<6:48:52,  9.50it/s, loss=7.21][A
  0%|          | 116/233214 [00:13<6:51:00,  9.45it/s, loss=7.21][A
  0%|          | 116/233214 [00:13<6:51:00,  9.45it/s, loss=7.21][A
  0%|          | 117/233214 [00:13<6:54:05,  9.38it/s, loss=7.21][A
  0%|          | 117/233214 [00:13<6:54:05,  9.38it/s, loss=7.2] [A
  0%|          | 118/233214 [00:13<7:07:41,  9.08it/s, loss=7.2][A
  0%|          | 118/233214 [00:13<7:07:41,  9.08it/s, loss=7.2][A
  0%|          | 119/233214 [00:13<7:02:50,  9.19it/s, loss=7.2][A
  0%|          | 119/233214 [00:13<7:02:50,  9.19it/s, loss=7.19][A
  0%|          | 119/233214 [00:13<7:02:50,  9.19it/s, loss=7.18][A
  0%|          | 121/233214 [00:13<6:25:45, 10.07it/s, loss=7.18][A
  0%|          | 121/233214 [00:13<6:25:45, 10.07it/s, loss=7.18][A
  0%|          | 121/233214 [00:13<6:25:45, 10.07it/s, loss=7.17][A
  0%|          | 123/233214 [00:13<6:32:55,  9.89it/s, loss=7.17][A
  0%|          | 123/233214 [00:14<6:32:55,  9.89it/s, loss=7.16][A
  0%|          | 123/233214 [00:14<6:32:55,  9.89it/s, loss=7.16][A
  0%|          | 125/233214 [00:14<6:47:55,  9.52it/s, loss=7.16][A
  0%|          | 125/233214 [00:14<6:47:55,  9.52it/s, loss=7.15][A
  0%|          | 126/233214 [00:14<6:57:40,  9.30it/s, loss=7.15][A
  0%|          | 126/233214 [00:14<6:57:40,  9.30it/s, loss=7.14][A
  0%|          | 127/233214 [00:14<7:19:31,  8.84it/s, loss=7.14][A
  0%|          | 127/233214 [00:14<7:19:31,  8.84it/s, loss=7.14][A
  0%|          | 128/233214 [00:14<7:22:04,  8.79it/s, loss=7.14][A
  0%|          | 128/233214 [00:14<7:22:04,  8.79it/s, loss=7.13][A
  0%|          | 129/233214 [00:14<7:20:00,  8.83it/s, loss=7.13][A
  0%|          | 129/233214 [00:14<7:20:00,  8.83it/s, loss=7.12][A
  0%|          | 130/233214 [00:14<7:06:06,  9.12it/s, loss=7.12][A
  0%|          | 130/233214 [00:14<7:06:06,  9.12it/s, loss=7.12][A
  0%|          | 131/233214 [00:14<7:13:29,  8.96it/s, loss=7.12][A
  0%|          | 131/233214 [00:14<7:13:29,  8.96it/s, loss=7.11][A
  0%|          | 132/233214 [00:14<7:24:58,  8.73it/s, loss=7.11][A
  0%|          | 132/233214 [00:15<7:24:58,  8.73it/s, loss=7.1] [A
  0%|          | 132/233214 [00:15<7:24:58,  8.73it/s, loss=7.1][A
  0%|          | 134/233214 [00:15<7:14:23,  8.94it/s, loss=7.1][A
  0%|          | 134/233214 [00:15<7:14:23,  8.94it/s, loss=7.09][A
  0%|          | 135/233214 [00:15<7:17:57,  8.87it/s, loss=7.09][A
  0%|          | 135/233214 [00:15<7:17:57,  8.87it/s, loss=7.08][A
  0%|          | 136/233214 [00:15<7:08:27,  9.07it/s, loss=7.08][A
  0%|          | 136/233214 [00:15<7:08:27,  9.07it/s, loss=7.07][A
  0%|          | 137/233214 [00:15<7:03:20,  9.18it/s, loss=7.07][A
  0%|          | 137/233214 [00:15<7:03:20,  9.18it/s, loss=7.07][A
  0%|          | 138/233214 [00:15<6:53:29,  9.39it/s, loss=7.07][A
  0%|          | 138/233214 [00:15<6:53:29,  9.39it/s, loss=7.06][A
  0%|          | 139/233214 [00:15<7:10:49,  9.02it/s, loss=7.06][A
  0%|          | 139/233214 [00:15<7:10:49,  9.02it/s, loss=7.05][A
  0%|          | 140/233214 [00:15<7:17:34,  8.88it/s, loss=7.05][A
  0%|          | 140/233214 [00:15<7:17:34,  8.88it/s, loss=7.05][A
  0%|          | 141/233214 [00:15<7:10:09,  9.03it/s, loss=7.05][A
